reel_id,avg_watch_time,likes,shares,comments
1702,15.666522743899627,36,19,15
1703,17.69538000048351,47,21,16
1704,12.587674191387585,33,12,6
1705,17.5842233135549,46,30,18
1706,14.636093944667161,42,23,19
1707,14.246361098981067,28,15,10
1708,18.22677246150184,45,28,19
1709,10.791281612670465,31,10,8
1710,13.763732620761813,34,19,13
1711,15.356055874997637,37,24,16
1712,14.115173276928585,41,23,17
1713,14.870956056240384,32,19,14
1714,17.446333500959373,50,29,24
1715,14.71321920612857,32,15,15
1716,16.649820547446392,42,25,18
1717,14.203547073746405,41,21,17
1718,14.453234870261035,50,23,17
1719,15.788923815020102,48,24,13
1720,15.340184893577856,38,22,15
1721,14.651570385155878,45,21,17
1722,14.241071950764002,40,21,15
1723,14.476335151845698,37,13,11
1724,17.08400582320836,35,22,14
1725,14.897304631165364,35,16,14
1726,17.931555043239502,48,27,17
1727,14.437820807321174,31,13,11
1728,15.056305240741045,36,22,12
1729,14.87954753473783,34,18,9
1730,16.501772545163433,39,23,17
1731,14.241067139025299,32,14,7
1732,18.563847575952124,31,20,15
1733,15.404641389829164,49,25,18
1734,15.461101775404135,30,17,11
1735,13.839337476903363,40,23,15
1736,14.512085027395297,44,21,18
1737,15.8401707455991,41,25,14
1738,14.526214437884704,36,16,15
1739,13.099388316016192,38,16,12
1740,15.655911934319935,44,24,15
1741,15.712799863318262,35,17,13
1742,13.995822004252675,38,18,11
1743,18.67979292696325,48,25,18
1744,13.177260351045225,34,16,11
1745,14.487510127028708,39,16,12
1746,15.464674458055336,44,23,18
1747,14.021631928832628,38,21,13
1748,14.295987252439632,35,21,14
1749,13.45972864292276,40,17,11
1750,13.459449776431521,37,18,13
1751,13.232670961886603,34,16,8
1752,17.911640883640395,33,21,11
1753,14.048322983526182,32,13,10
1754,14.878165440355572,46,23,17
1755,15.295901606551771,41,23,19
1756,13.380097098483525,32,17,12
1757,15.453256160263823,48,21,18
1758,16.503029394365083,49,25,18
1759,12.342256961461405,32,16,7
1760,15.666355382076514,40,23,18
1761,14.068235497981002,35,17,13
1762,16.75823065899976,48,22,16
1763,13.46888686138135,38,17,11
1764,16.63020758194562,42,22,18
1765,16.121483874974544,39,19,15
1766,14.668088708150782,35,19,15
1767,18.03432433068096,50,28,23
1768,17.701385964357733,41,26,21
1769,15.502166732888359,36,19,13
1770,15.423151634386752,45,21,16
1771,17.88557511480328,38,21,16
1772,16.215234196927494,36,22,16
1773,12.5110647521526,38,17,9
1774,16.505494183047553,40,24,22
1775,14.161780953674187,39,23,14
1776,15.451023446885406,50,23,17
1777,16.848348553553205,50,28,20
1778,16.20995567158254,42,20,14
1779,12.850456138971122,34,14,9
1780,12.871136619556548,39,20,14
1781,15.190959574229183,45,22,18
1782,14.870609232215532,36,21,15
1783,15.519537194954204,28,11,7
1784,14.122348990974837,32,19,16
1785,14.960097748860235,37,20,12
1786,17.180683512762837,34,19,14
1787,19.52418739101529,47,26,22
1788,14.069676573151625,35,16,13
1789,16.014816095340272,31,21,17
1790,13.441128622019798,26,13,9
1791,15.011829721152637,41,21,16
1792,16.515553916892483,39,22,16
1793,13.586496150798272,30,14,11
1794,17.18301649892855,37,19,15
1795,15.502518577027155,41,25,14
1796,20.170427430560103,36,20,16
1797,14.76518742358545,46,21,15
1798,15.442977625585199,46,26,20
1799,12.733776093270512,43,20,11
1800,14.930426445168097,41,20,15
1801,14.226374345751372,33,14,11
1802,13.52065349258051,30,12,9
1803,13.990204106961942,46,19,14
1804,16.04773535812247,42,21,14
1805,14.658398683194125,34,18,13
1806,16.065852014713453,44,23,13
1807,13.889075318392095,33,15,12
1808,15.697528610096546,37,22,14
1809,11.783932778578702,27,14,10
1810,15.78296206486693,41,22,18
1811,13.922888284108776,44,18,13
1812,14.334858002225426,35,16,11
1813,12.720991620140683,34,17,12
1814,13.425364812961305,37,18,12
1815,18.779552522403478,46,32,22
1816,13.922123727087047,37,20,13
1817,14.467303436701595,36,17,8
1818,15.031911888910406,46,26,17
1819,18.656796663868096,40,23,15
1820,14.962585153303447,42,20,13
1821,16.522679206903153,41,20,16
1822,13.789609413003129,35,18,13
1823,14.357083213469336,42,24,17
1824,13.583463639879422,38,19,13
1825,17.26637080967404,31,16,11
1826,15.324621323509616,39,23,14
1827,13.906031459967101,44,25,16
1828,17.347899813506107,39,16,14
1829,20.841570037029683,37,23,18
1830,14.168645709363561,36,16,11
1831,17.010683272634427,41,24,15
1832,18.981646672038725,35,19,15
1833,15.764128203674959,30,19,13
1834,17.116543756844333,50,20,13
1835,14.611407408206933,38,20,9
1836,12.42793492770033,34,13,11
1837,12.530605476618048,34,15,9
1838,17.39174061524253,41,21,17
1839,15.904479680920508,41,23,14
1840,15.412416496503377,42,23,17
1841,15.189334056328754,35,21,10
1842,16.886902456708878,42,26,17
1843,15.896561104748212,54,22,16
1844,15.706361321721394,41,18,15
1845,16.719772872978393,34,19,17
1846,15.676945354043061,39,20,17
1847,13.797811416935854,37,19,13
1848,13.158786143198967,32,14,9
1849,16.908736332066272,39,26,19
1850,15.963506110848872,32,18,14
1851,15.353658694634321,34,19,15
1852,15.395782453683621,45,27,19
1853,14.024353399884722,36,19,15
1854,11.622295611704587,27,15,4
1855,18.975342421583377,41,20,17
1856,13.156598139170192,29,14,11
1857,16.49094299130324,48,21,13
1858,15.212674136597997,45,21,18
1859,16.121303098759626,41,23,20
1860,16.010519127171154,40,23,17
1861,12.55511113700929,42,15,10
1862,17.518816819593862,36,20,14
1863,11.739292593723029,33,11,7
1864,13.759376744542026,39,14,8
1865,15.941651240165582,48,22,17
1866,16.156280077519828,48,24,13
1867,13.889215885118512,26,12,10
1868,17.164497836464886,43,23,21
1869,18.580653183528305,42,23,16
1870,12.435168708729094,39,15,10
1871,13.481071998542928,23,12,8
1872,14.698334270735353,46,22,13
1873,13.703460575494157,45,26,15
1874,18.181441047891873,45,22,17
1875,14.129692605364243,39,20,16
1876,14.075851721818921,28,13,6
1877,15.062216970291622,41,23,20
1878,14.087303117514764,40,17,11
1879,16.190694836922265,42,23,15
1880,15.034120901570358,37,19,12
1881,11.950016852659193,37,15,10
1882,11.871132335103827,32,17,8
1883,14.000934534745136,43,22,12
1884,15.40381636196342,46,20,16
1885,11.482986709862006,24,13,7
1886,14.957179006868962,36,17,12
1887,16.870844391091378,39,20,17
1888,19.179040905655025,44,29,22
1889,14.03692467967807,36,17,13
1890,15.156353101653876,38,18,11
1891,13.732311308612067,38,20,13
1892,14.005730763514274,37,14,9
1893,12.860475815133892,43,17,10
1894,14.413698579124732,39,20,12
1895,12.513713057476469,30,16,7
1896,13.59350685350102,33,14,11
1897,13.368697398040373,33,17,14
1898,14.638225543724333,34,18,16
1899,15.320075958523192,41,18,16
1900,14.496474477973027,49,24,15
1901,13.433521315272383,36,16,12
1902,14.581057147320363,39,20,13
1903,15.54446802955751,38,25,17
1904,15.68009119780003,42,22,14
1905,17.6900513504808,47,27,20
1906,14.557335765642827,43,21,13
1907,14.785646948053687,36,18,12
1908,14.746101992769795,41,18,15
1909,13.802233388491809,35,15,8
1910,16.876495544270583,42,20,14
1911,14.928662314809175,40,20,10
1912,15.011829136712056,39,23,16
1913,14.04024061905487,33,18,13
1914,13.718621253124038,36,19,10
1915,14.308812959285149,26,14,12
1916,11.65348346075257,43,15,9
1917,15.799954531870354,33,17,9
1918,15.970019427771025,37,20,15
1919,13.63864288753077,32,14,10
1920,12.421251113227063,44,23,13
1921,14.94259384503627,49,27,19
1922,12.52985634075351,45,16,13
1923,16.093477183942042,49,19,13
1924,15.652658121689623,37,21,10
1925,16.25539566219054,41,23,19
1926,15.062730534073141,32,15,11
1927,14.057308242700634,41,18,13
1928,16.76148714872304,44,20,14
1929,13.112100473974014,39,18,12
1930,16.228302584961693,46,16,10
1931,14.940397897502955,34,17,11
1932,14.677355315945888,47,17,13
1933,14.418861809648975,33,16,12
1934,15.381513425893308,33,20,16
1935,14.571912653803484,45,20,14
1936,13.825539771062287,35,18,15
1937,16.028744677115853,41,27,15
1938,13.224606899621158,39,15,7
1939,19.481133856943032,47,24,20
1940,15.821330895162948,36,23,15
1941,15.152335723145736,33,18,13
1942,16.564131383083943,42,24,17
1943,16.700716316493708,39,20,17
1944,12.778401524199293,24,11,7
1945,13.046932734947022,44,17,15
1946,14.325269833962887,34,17,12
1947,12.616384356905522,33,15,9
1948,15.319591295237478,43,30,20
1949,15.238244572145287,40,23,15
1950,14.857428651284511,38,17,15
1951,15.106235124541925,39,20,14
1952,14.02384611768784,35,13,10
1953,15.07274992481034,43,22,16
1954,13.393750554874247,40,22,14
1955,18.061492896797045,44,26,19
1956,13.818525041724335,47,20,14
1957,14.748614135340322,40,20,12
1958,17.272146689841755,47,29,20
1959,15.71918522977657,36,19,16
1960,14.477651610081928,44,24,18
1961,14.525766276653112,39,20,13
1962,15.460325995295033,43,19,15
1963,14.459582378894837,40,20,13
1964,13.415991940454921,38,15,10
1965,17.38213305702019,45,23,18
1966,13.501940366980758,29,16,12
1967,14.237368983425801,34,17,14
1968,16.299557125443307,36,19,15
1969,13.28923285575877,42,17,13
1970,16.307527999734486,52,25,15
1971,14.57930088618246,30,17,10
1972,17.594638274269645,44,22,19
1973,16.86207145906772,38,21,17
1974,12.621604391955701,33,16,12
1975,15.367638401374226,36,21,16
1976,15.217623702757976,42,23,10
1977,13.863767416288413,33,13,11
1978,16.1520873919405,48,29,23
1979,14.228659058379279,33,14,10
1980,15.205450739997179,37,18,15
1981,14.100271848999789,36,17,11
1982,15.381193144480978,38,18,14
1983,14.393463825034884,34,16,10
1984,12.444031778497168,28,13,9
1985,11.676318463035107,34,14,9
1986,14.206380350483588,37,16,12
1987,12.796297945077598,32,15,14
1988,16.00299323973473,40,23,16
1989,12.647870451743218,38,15,12
1990,18.7164890503007,44,26,18
1991,12.940210092526499,41,21,12
1992,16.99018733083708,38,26,17
1993,14.907135219965252,45,19,17
1994,16.69448300590616,37,21,13
1995,13.60581670742941,37,19,15
1996,17.7775431232591,44,34,20
1997,14.391524243765753,31,17,15
1998,12.902537077641416,38,18,11
1999,17.086977924119715,43,24,16
2000,18.027390912571473,52,31,21
